Site.Name,Year,Month,Location,Transect,coral_net_PP_MJ_m2_yr,coral_G_kg_m2_yr
Ile de la Passe,2023,10,lagoon,1,4.390626659,8.416
Ile de la Passe,2023,10,lagoon,2,6.810224775,12.022
Ile de la Passe,2023,10,lagoon,3,8.965374431,17.162
Ile de la Passe,2023,10,lagoon,4,8.538616591,17.55
Ile Anglaise (SAL),2023,10,lagoon,1,5.316864101,7.174751937
Ile Anglaise (SAL),2023,10,lagoon,2,4.611532218,9.856732026
Ile Anglaise (SAL),2023,10,lagoon,3,5.92628649,6.830821126
Ile Anglaise (SAL),2023,10,lagoon,4,4.689936209,8.912089207
Grande Coquillage,2023,10,lagoon,1,3.748832394,9.827506172
Grande Coquillage,2023,10,lagoon,2,3.209886247,10.97926543
Grande Coquillage,2023,10,lagoon,3,2.606829249,6.928293888
Grande Coquillage,2023,10,lagoon,4,1.152636186,3.367198032
Ile Poule,2023,10,lagoon,1,-1.022311489,2.807792393
Ile Poule,2023,10,lagoon,2,-1.271709363,3.181524143
Ile Poule,2023,10,lagoon,3,-1.087573679,4.624190238
Ile Poule,2023,10,lagoon,4,-0.829758316,2.846584256
Middle Brother,2023,10,lagoon,1,1.143215343,4.352202982
Middle Brother,2023,10,lagoon,2,2.264014326,5.86704574
Middle Brother,2023,10,lagoon,3,1.87586942,3.535006884
Middle Brother,2023,10,lagoon,4,1.977968523,3.981195846
Eagle,2023,10,lagoon,1,0.002999666,2.386769513
Eagle,2023,10,lagoon,2,0.00327844,2.320451164
Eagle,2023,10,lagoon,3,0.003450652,2.821325672
Eagle,2023,10,lagoon,4,0.002616292,2.829584438